period_date,feature,importance
2010-03-01,ep_diff_from_total,1.0208203792572021
2010-03-01,fcfp_diff_from_total,3.168245792388916
2010-03-01,fcfp_sector_diff_total,0.8348696827888489
2010-03-01,ep_fcfp_add_sub_sector,2.107930898666382
2010-04-01,netinc,1.356602430343628
2010-04-01,sector,0.98097825050354
2010-04-01,marketcap,1.0531527996063232
2010-04-01,netinc_ratio_total,0.7613581418991089
2010-04-01,fcf_ratio_total,0.8730918765068054
2010-04-01,fcf_ratio_sector,0.9625333547592163
2010-04-01,netinc_prev_1,1.0156916379928589
2010-04-01,fcfp_diff_from_total,0.9634458422660828
2010-04-01,current_60_d_r,5.986202716827393
2010-05-01,revenue,2.12369704246521
2010-05-01,marketcap,1.706750512123108
2010-05-01,netinc_ratio_total,1.4049321413040161
2010-05-01,current_60_d_r,5.34162712097168
2010-06-01,revenue,1.3297958374023438
2010-06-01,marketcap,0.1932334154844284
2010-06-01,netinc_ratio_total,0.20907694101333618
2010-06-01,netinc_ratio_sector,1.021943211555481
2010-06-01,netinc_prev_1,2.2393367290496826
2010-06-01,ep_diff_from_total,3.463963270187378
2010-06-01,ep_fcfp_add_sub_sector,2.6749322414398193
2010-06-01,current_60_d_r,3.79185152053833
2010-07-01,fcf,3.051363229751587
2010-07-01,netinc,1.0240381956100464
2010-07-01,sector,4.948909759521484
2010-07-01,fcf_ratio_sector,2.2761518955230713
2010-07-01,netinc_prev_1,3.6360855102539062
2010-07-01,ep_diff_from_total,4.928449630737305
2010-07-01,fcfp_diff_from_total,0.8823369145393372
2010-07-01,ep_fcfp_add_sub_sector,13.677160263061523
2010-08-01,days_from_report,2.8731002807617188
2010-08-01,netinc,1.7135868072509766
2010-08-01,revenue,1.1999783515930176
2010-08-01,sector,2.1545016765594482
2010-08-01,netinc_ratio_sector,2.402616024017334
2010-08-01,netinc_prev_1,1.69562828540802
2010-08-01,fcf_prev_1,1.006595253944397
2010-08-01,ep_diff_from_total,2.424811601638794
2010-08-01,fcfp_diff_from_total,1.0306694507598877
2010-08-01,ep_fcfp_add_sub_sector,6.135040283203125
2010-08-01,current_60_d_r,0.1138794794678688
2010-09-01,days_from_report,1.7961695194244385
2010-09-01,netinc,3.7656607627868652
2010-09-01,revenue,0.4564223289489746
2010-09-01,sector,1.675230860710144
2010-09-01,marketcap,0.88664311170578
2010-09-01,netinc_ratio_total,0.43886232376098633
2010-09-01,netinc_ratio_sector,6.022459983825684
2010-09-01,fcfp_diff_from_total,0.7927689552307129
2010-09-01,ep_fcfp_add_sub_sector,0.557410717010498
2010-09-01,current_60_d_r,1.9837819337844849
2010-10-01,days_from_report,2.811279535293579
2010-10-01,fcf,0.6229990720748901
2010-10-01,netinc,1.5976375341415405
2010-10-01,revenue,4.2125773429870605
2010-10-01,marketcap,2.597263813018799
2010-10-01,netinc_ratio_total,4.397305488586426
2010-10-01,fcf_ratio_total,4.638396263122559
2010-10-01,netinc_prev_1,1.209741234779358
2010-10-01,fcf_prev_1,3.374052047729492
2010-10-01,ep_diff_from_total,7.376567840576172
2010-10-01,ep_sector_diff_total,1.930666208267212
2010-10-01,fcfp_diff_from_total,2.454129219055176
2010-10-01,ep_fcfp_add_sub_sector,3.9361250400543213
2010-11-01,days_from_report,4.93665075302124
2010-11-01,fcf,1.8346552848815918
2010-11-01,netinc,2.595473051071167
2010-11-01,sector,1.5550364255905151
2010-11-01,marketcap,0.7490811347961426
2010-11-01,netinc_ratio_total,4.363185405731201
2010-11-01,fcf_ratio_total,1.576185941696167
2010-11-01,netinc_ratio_sector,5.0785064697265625
2010-11-01,netinc_prev_1,4.097369194030762
2010-11-01,fcf_prev_1,1.7622705698013306
2010-11-01,ep_sector_diff_total,1.8014472723007202
2010-11-01,fcfp_sector_diff_total,0.9062934517860413
2010-11-01,ep_fcfp_add_sub_sector,3.7708871364593506
2010-11-01,current_60_d_r,2.6423044204711914
2010-12-01,days_from_report,0.37412744760513306
2010-12-01,netinc,1.46498441696167
2010-12-01,revenue,0.11687573045492172
2010-12-01,sector,2.090836524963379
2010-12-01,marketcap,0.7269611358642578
2010-12-01,netinc_ratio_total,1.01606023311615
2010-12-01,fcf_ratio_total,1.4791488647460938
2010-12-01,netinc_ratio_sector,1.8537713289260864
2010-12-01,netinc_prev_1,2.7053890228271484
2010-12-01,fcf_prev_1,0.8633261919021606
2010-12-01,ep_diff_from_total,1.6862714290618896
2010-12-01,ep_fcfp_add_sub_sector,2.1862194538116455
2010-12-01,current_60_d_r,4.423914909362793
2011-01-01,days_from_report,0.6768701672554016
2011-01-01,fcf,4.720523357391357
2011-01-01,netinc,0.24126391112804413
2011-01-01,revenue,1.5835299491882324
2011-01-01,sector,1.3562145233154297
2011-01-01,marketcap,1.3522100448608398
2011-01-01,fcf_ratio_sector,4.52039909362793
2011-01-01,netinc_prev_1,0.6139803528785706
2011-01-01,fcf_prev_1,1.1440731287002563
2011-01-01,ep_diff_from_total,0.9160276055335999
2011-01-01,ep_sector_diff_total,1.6179214715957642
2011-01-01,fcfp_sector_diff_total,2.6654930114746094
2011-01-01,ep_fcfp_add_sub_sector,1.8357821702957153
2011-01-01,current_60_d_r,3.985969305038452
2011-02-01,days_from_report,0.11965322494506836
2011-02-01,fcf,1.0356290340423584
2011-02-01,netinc,0.5342150330543518
2011-02-01,sector,0.7964061498641968
2011-02-01,netinc_ratio_total,0.9106508493423462
2011-02-01,netinc_prev_1,1.4988811016082764
2011-02-01,fcf_prev_1,2.1139211654663086
2011-02-01,ep_diff_from_total,1.1070163249969482
2011-02-01,fcfp_sector_diff_total,3.9834256172180176
2011-02-01,ep_fcfp_add_sub_sector,1.0906200408935547
2011-02-01,current_60_d_r,0.47836002707481384
2011-03-01,days_from_report,1.1733065843582153
2011-03-01,fcf,1.3126636743545532
2011-03-01,netinc,0.5060402750968933
2011-03-01,revenue,0.3581497371196747
2011-03-01,sector,2.1378872394561768
2011-03-01,marketcap,1.1710803508758545
2011-03-01,netinc_ratio_total,0.7448739409446716
2011-03-01,fcf_ratio_total,1.0254017114639282
2011-03-01,fcf_ratio_sector,1.5337488651275635
2011-03-01,netinc_prev_1,4.630125045776367
2011-03-01,ep_diff_from_total,1.1709470748901367
2011-03-01,fcfp_diff_from_total,0.5502699017524719
2011-03-01,fcfp_sector_diff_total,1.2139220237731934
2011-03-01,ep_fcfp_add_sub_sector,0.45753028988838196
2011-03-01,current_60_d_r,1.1977871656417847
2011-04-01,netinc,5.986508846282959
2011-04-01,revenue,0.33107122778892517
2011-04-01,sector,2.5024938583374023
2011-04-01,fcf_ratio_total,1.1066030263900757
2011-04-01,netinc_ratio_sector,2.291938304901123
2011-04-01,fcf_ratio_sector,0.6969351172447205
2011-04-01,fcf_prev_1,0.8749982118606567
2011-04-01,fcfp_diff_from_total,0.5365397930145264
2011-04-01,fcfp_sector_diff_total,13.509528160095215
2011-04-01,current_60_d_r,1.277656078338623
2011-05-01,days_from_report,1.3148751258850098
2011-05-01,fcf,0.8127704858779907
2011-05-01,revenue,3.008521318435669
2011-05-01,sector,1.8017382621765137
2011-05-01,fcf_ratio_total,4.239843845367432
2011-05-01,netinc_ratio_sector,1.2884349822998047
2011-05-01,fcf_ratio_sector,0.77140873670578
2011-05-01,fcf_prev_1,1.0786529779434204
2011-05-01,fcfp_sector_diff_total,8.265406608581543
2011-05-01,current_60_d_r,1.0419570207595825
2011-06-01,days_from_report,1.8286985158920288
2011-06-01,fcf,1.1696008443832397
2011-06-01,netinc,0.779595673084259
2011-06-01,revenue,1.2205665111541748
2011-06-01,sector,0.8398477435112
2011-06-01,marketcap,3.026566982269287
2011-06-01,fcf_ratio_total,2.590959310531616
2011-06-01,netinc_ratio_sector,1.756818175315857
2011-06-01,fcf_ratio_sector,1.2282469272613525
2011-06-01,netinc_prev_1,0.5063515901565552
2011-06-01,fcf_prev_1,0.3492557108402252
2011-06-01,ep_sector_diff_total,0.14928479492664337
2011-06-01,fcfp_sector_diff_total,1.1758694648742676
2011-06-01,ep_fcfp_add_sub_sector,1.8483444452285767
2011-06-01,current_60_d_r,1.6825302839279175
2011-07-01,days_from_report,1.143284559249878
2011-07-01,fcf,1.9932128190994263
2011-07-01,netinc,1.4849604368209839
2011-07-01,revenue,2.9070773124694824
2011-07-01,sector,1.40733802318573
2011-07-01,marketcap,2.552546262741089
2011-07-01,netinc_ratio_total,1.5070910453796387
2011-07-01,fcf_ratio_total,5.071926116943359
2011-07-01,netinc_ratio_sector,3.9241561889648438
2011-07-01,fcf_ratio_sector,0.13831758499145508
2011-07-01,netinc_prev_1,0.5352582931518555
2011-07-01,fcf_prev_1,1.7734746932983398
2011-07-01,ep_sector_diff_total,1.9968960285186768
2011-07-01,fcfp_sector_diff_total,2.7645246982574463
2011-07-01,current_60_d_r,2.0906808376312256
2011-08-01,days_from_report,1.0369712114334106
2011-08-01,fcf,2.5840375423431396
2011-08-01,netinc,0.18921470642089844
2011-08-01,revenue,8.432435035705566
2011-08-01,sector,1.6861679553985596
2011-08-01,marketcap,6.885709285736084
2011-08-01,netinc_ratio_total,0.2853546142578125
2011-08-01,netinc_ratio_sector,2.225926399230957
2011-08-01,netinc_prev_1,1.9176753759384155
2011-08-01,ep_diff_from_total,3.018763303756714
2011-08-01,ep_sector_diff_total,1.0268367528915405
2011-08-01,current_60_d_r,2.2063004970550537
